Package: recipes
Title: Preprocessing and Feature Engineering Steps for Modeling
Version: 1.1.0
Authors@R: c(
    person("Max", "Kuhn", , "max@posit.co", role = c("aut", "cre")),
    person("Hadley", "Wickham", , "hadley@posit.co", role = "aut"),
    person("Emil", "Hvitfeldt", , "emil.hvitfeldt@posit.co", role = "aut"),
    person(given = "Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A recipe prepares your data for modeling. We provide an
    extensible framework for pipeable sequences of feature engineering
    steps provides preprocessing tools to be applied to data. Statistical
    parameters for the steps can be estimated from an initial data set and
    then applied to other data sets. The resulting processed output can
    then be used as inputs for statistical or machine learning models.
License: MIT + file LICENSE
URL: https://github.com/tidymodels/recipes,
        https://recipes.tidymodels.org/
BugReports: https://github.com/tidymodels/recipes/issues
Depends: dplyr (>= 1.1.0), R (>= 3.6)
Imports: cli, clock (>= 0.6.1), generics (>= 0.1.2), glue, gower,
        hardhat (>= 1.4.0), ipred (>= 0.9-12), lifecycle (>= 1.0.3),
        lubridate (>= 1.8.0), magrittr, Matrix, purrr (>= 1.0.0), rlang
        (>= 1.1.0), stats, tibble, tidyr (>= 1.0.0), tidyselect (>=
        1.2.0), timeDate, utils, vctrs (>= 0.5.0), withr
Suggests: covr, ddalpha, dials (>= 1.2.0), ggplot2, igraph, kernlab,
        knitr, modeldata (>= 0.1.1), parsnip (>= 1.2.0), RANN,
        RcppRoll, rmarkdown, rpart, rsample, RSpectra, splines2,
        testthat (>= 3.0.0), workflows, xml2
VignetteBuilder: knitr
RdMacros: lifecycle
Config/Needs/website: tidyverse/tidytemplate
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.3.1
NeedsCompilation: no
Packaged: 2024-07-03 11:51:03 UTC; max
Author: Max Kuhn [aut, cre],
  Hadley Wickham [aut],
  Emil Hvitfeldt [aut],
  Posit Software, PBC [cph, fnd]
Maintainer: Max Kuhn <max@posit.co>
Repository: CRAN
Date/Publication: 2024-07-04 05:10:02 UTC
Built: R 4.4.1; ; 2024-08-27 17:39:27 UTC; unix
.get_data_types         Get types for use in recipes
add_step                Add a New Operation to the Current Recipe
bake                    Apply a trained preprocessing recipe
case-weight-helpers     Helpers for steps with case weights
case_weights            Using case weights with recipes
check_class             Check variable class
check_cols              Check if all columns are present
check_missing           Check for missing values
check_new_values        Check for new values
check_range             Check range consistency
detect_step             Detect if a particular step or check is used in
                        a recipe
developer_functions     Developer functions for creating recipes steps
discretize              Discretize Numeric Variables
formula.recipe          Create a formula from a prepared recipe
fully_trained           Check to see if a recipe is trained/prepared
has_role                Role Selection
juice                   Extract transformed training set
names0                  Naming Tools
prep                    Estimate a preprocessing recipe
prepper                 Wrapper function for preparing recipes within
                        resampling
print.recipe            Print a Recipe
recipe                  Create a recipe for preprocessing data
recipes_eval_select     Evaluate a selection with tidyselect semantics
                        specific to recipes
recipes_extension_check
                        Checks that steps have all S3 methods
roles                   Manually alter roles
selections              Methods for selecting variables in step
                        functions
step_BoxCox             Box-Cox transformation for non-negative data
step_YeoJohnson         Yeo-Johnson transformation
step_arrange            Sort rows using dplyr
step_bin2factor         Create a factors from A dummy variable
step_bs                 B-spline basis functions
step_center             Centering numeric data
step_classdist          Distances to class centroids
step_classdist_shrunken
                        Compute shrunken centroid distances for
                        classification models
step_corr               High correlation filter
step_count              Create counts of patterns using regular
                        expressions
step_cut                Cut a numeric variable into a factor
step_date               Date feature generator
step_depth              Data depths
step_discretize         Discretize Numeric Variables
step_dummy              Create traditional dummy variables
step_dummy_extract      Extract patterns from nominal data
step_dummy_multi_choice
                        Handle levels in multiple predictors together
step_factor2string      Convert factors to strings
step_filter             Filter rows using dplyr
step_filter_missing     Missing value column filter
step_geodist            Distance between two locations
step_harmonic           Add sin and cos terms for harmonic analysis
step_holiday            Holiday feature generator
step_hyperbolic         Hyperbolic transformations
step_ica                ICA signal extraction
step_impute_bag         Impute via bagged trees
step_impute_knn         Impute via k-nearest neighbors
step_impute_linear      Impute numeric variables via a linear model
step_impute_lower       Impute numeric data below the threshold of
                        measurement
step_impute_mean        Impute numeric data using the mean
