Package: clock
Title: Date-Time Types and Tools
Version: 0.7.1
Authors@R: c(
    person("Davis", "Vaughan", , "davis@posit.co", role = c("aut", "cre")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: Provides a comprehensive library for date-time manipulations
    using a new family of orthogonal date-time classes (durations, time
    points, zoned-times, and calendars) that partition responsibilities so
    that the complexities of time zones are only considered when they are
    really needed. Capabilities include: date-time parsing, formatting,
    arithmetic, extraction and updating of components, and rounding.
License: MIT + file LICENSE
URL: https://clock.r-lib.org, https://github.com/r-lib/clock
BugReports: https://github.com/r-lib/clock/issues
Depends: R (>= 3.6.0)
Imports: cli (>= 3.6.1), lifecycle (>= 1.0.3), rlang (>= 1.1.0), tzdb
        (>= 0.4.0), vctrs (>= 0.6.1)
Suggests: covr, knitr, magrittr, pillar, rmarkdown, slider (>= 0.3.0),
        testthat (>= 3.0.0), withr
LinkingTo: cpp11 (>= 0.4.3), tzdb (>= 0.4.0)
VignetteBuilder: knitr
Config/build/compilation-database: true
Config/Needs/website: lubridate, tidyverse/tidytemplate
Config/testthat/edition: 3
Encoding: UTF-8
LazyData: true
RoxygenNote: 7.3.2
NeedsCompilation: yes
Packaged: 2024-07-18 16:18:44 UTC; davis
Author: Davis Vaughan [aut, cre],
  Posit Software, PBC [cph, fnd]
Maintainer: Davis Vaughan <davis@posit.co>
Repository: CRAN
Date/Publication: 2024-07-18 19:30:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-08-27 14:12:44 UTC; unix
Date-arithmetic         Arithmetic: date
Date-getters            Getters: date
Date-setters            Setters: date
as-zoned-time-Date      Convert to a zoned-time from a date
as-zoned-time-naive-time
                        Convert to a zoned-time from a naive-time
as-zoned-time-posixt    Convert to a zoned-time from a date-time
as-zoned-time-sys-time
                        Convert to a zoned-time from a sys-time
as_date                 Convert to a date
as_date_time            Convert to a date-time
as_duration             Convert to a duration
as_iso_year_week_day    Convert to iso-year-week-day
as_naive_time           Convert to a naive-time
as_sys_time             Convert to a sys-time
as_weekday              Convert to a weekday
as_year_day             Convert to year-day
as_year_month_day       Convert to year-month-day
as_year_month_weekday   Convert to year-month-weekday
as_year_quarter_day     Convert to year-quarter-day
as_year_week_day        Convert to year-week-day
as_zoned_time           Convert to a zoned-time
calendar-boundary       Boundaries: calendars
calendar-count-between
                        Counting: calendars
calendar_group          Group calendar components
calendar_leap_year      Is the calendar year a leap year?
calendar_month_factor   Convert a calendar to an ordered factor of
                        month names
calendar_narrow         Narrow a calendar to a less precise precision
calendar_precision      Precision: calendar
calendar_spanning_seq   Spanning sequence: calendars
calendar_widen          Widen a calendar to a more precise precision
clock-arithmetic        Clock arithmetic
clock-codes             Integer codes
clock-getters           Calendar getters
clock-invalid           Invalid calendar dates
clock-setters           Calendar setters
clock_labels            Create or retrieve date related labels
clock_locale            Create a clock locale
date-and-date-time-boundary
                        Boundaries: date and date-time
date-and-date-time-rounding
                        Date and date-time rounding
date-and-date-time-shifting
                        Shifting: date and date-time
date-boundary           Boundaries: date
date-count-between      Counting: date
date-formatting         Formatting: date
date-group              Group date components
date-rounding           Rounding: date
date-sequence           Sequences: date
date-shifting           Shifting: date
date-time-parse         Parsing: date-time
date-time-zone          Get or set the time zone
date-today              Current date and date-time
date_build              Building: date
date_count_between      Counting: date and date-time
date_format             Formatting: date and date-time
date_group              Group date and date-time components
date_leap_year          Is the year a leap year?
date_month_factor       Convert a date or date-time to an ordered
                        factor of month names
date_parse              Parsing: date
date_seq                Sequences: date and date-time
date_spanning_seq       Spanning sequence: date and date-time
date_time_build         Building: date-time
date_time_info          Info: date-time
date_weekday_factor     Convert a date or date-time to a weekday factor
duration-arithmetic     Arithmetic: duration
duration-helper         Construct a duration
duration-rounding       Duration rounding
